vertex ID,cs,cluster,phenotype_id,positions
184,ENSG00000162384_L1_BLUEPRINT_SE.monocyte_ge,"[1055, 1056, 1057, 1058, 1059, 1060, 1061]",ENSG00000162384,"[53209377, 53218853, 53220711, 53234498, 53241157, 53247664, 53263864]"
185,ENSG00000215883_L1_BLUEPRINT_PE.T-cell_ge,[1065],ENSG00000215883,[54154524]
186,ENSG00000215883_L1_BLUEPRINT_SE.monocyte_ge,[1065],ENSG00000215883,[54154524]
187,ENSG00000132849_L1_Alasoo_2018.macrophage_naive_ge,"[1097, 1098, 1099, 1100, 1101, 1102]",ENSG00000132849,"[61741582, 61742713, 61746932, 61754266, 61755896, 61756886]"
188,ENSG00000132849_L1_BLUEPRINT_PE.T-cell_ge,"[1097, 1098, 1099, 1100, 1101, 1102]",ENSG00000132849,"[61741582, 61742713, 61746932, 61754266, 61755896, 61756886]"
189,ENSG00000132849_L1_BLUEPRINT_SE.monocyte_ge,"[1097, 1098, 1099, 1100, 1101, 1102]",ENSG00000132849,"[61741582, 61742713, 61746932, 61754266, 61755896, 61756886]"
190,ENSG00000132849_L1_BLUEPRINT_SE.neutrophil_ge,"[1097, 1098]",ENSG00000132849,"[61741582, 61742713]"
191,ENSG00000142856_L1_BLUEPRINT_PE.T-cell_ge,"[1122, 1123, 1124]",ENSG00000142856,"[63599109, 63602349, 63603824]"
192,ENSG00000142856_L1_BLUEPRINT_SE.monocyte_ge,"[1122, 1123, 1124]",ENSG00000142856,"[63599109, 63602349, 63603824]"
193,ENSG00000162437_L1_BLUEPRINT_PE.T-cell_ge,"[1126, 1128]",ENSG00000162437,"[64745107, 64848529]"
194,ENSG00000162437_L2_BLUEPRINT_SE.monocyte_ge,"[1126, 1128]",ENSG00000162437,"[64745107, 64848529]"
195,ENSG00000162437_L1_BLUEPRINT_SE.neutrophil_ge,"[1126, 1128]",ENSG00000162437,"[64745107, 64848529]"
196,ENSG00000213625_L1_Alasoo_2018.macrophage_IFNg+Salmonella_ge,"[1131, 1139, 1140, 1144, 1145, 1148]",ENSG00000213625,"[65413805, 65421825, 65421923, 65422877, 65423171, 65425016]"
197,ENSG00000116678_L3_BLUEPRINT_SE.monocyte_ge,"[1131, 1139, 1140, 1144, 1145, 1148]",ENSG00000116678,"[65413805, 65421825, 65421923, 65422877, 65423171, 65425016]"
198,ENSG00000116678_L1_BLUEPRINT_PE.T-cell_ge,"[1132, 1133, 1134, 1135, 1136, 1137, 1138, 1142, 1146]",ENSG00000116678,"[65419886, 65420279, 65420459, 65420528, 65420715, 65420765, 65421330, 65422402, 65424549]"
199,ENSG00000213625_L1_BLUEPRINT_PE.T-cell_ge,"[1132, 1133, 1134, 1135, 1136, 1137, 1138, 1142]",ENSG00000213625,"[65419886, 65420279, 65420459, 65420528, 65420715, 65420765, 65421330, 65422402]"
200,ENSG00000213625_L1_BLUEPRINT_SE.monocyte_ge,"[1132, 1133, 1134, 1135, 1136, 1137, 1138, 1142, 1146]",ENSG00000213625,"[65419886, 65420279, 65420459, 65420528, 65420715, 65420765, 65421330, 65422402, 65424549]"
201,ENSG00000213625_L2_BLUEPRINT_SE.neutrophil_ge,"[1139, 1140, 1148]",ENSG00000213625,"[65421825, 65421923, 65425016]"
202,ENSG00000116678_L2_BLUEPRINT_SE.neutrophil_ge,[1143],ENSG00000116678,[65422548]
203,ENSG00000213625_L1_BLUEPRINT_SE.neutrophil_ge,[1143],ENSG00000213625,[65422548]
204,ENSG00000116704_L1_BLUEPRINT_SE.monocyte_ge,[1174],ENSG00000116704,[67063560]
205,ENSG00000116704_L1_BLUEPRINT_SE.neutrophil_ge,[1174],ENSG00000116704,[67063560]
206,ENSG00000116729_L1_BLUEPRINT_SE.monocyte_ge,"[1175, 1178, 1179]",ENSG00000116729,"[68255458, 68304762, 68322048]"
207,ENSG00000116729_L2_BLUEPRINT_SE.neutrophil_ge,"[1175, 1178, 1179]",ENSG00000116729,"[68255458, 68304762, 68322048]"
208,ENSG00000162614_L1_BLUEPRINT_PE.T-cell_ge,"[1213, 1220, 1224, 1228, 1230, 1231]",ENSG00000162614,"[77557488, 77865541, 77926761, 77995251, 78029491, 78038580]"
209,ENSG00000162616_L1_BLUEPRINT_PE.T-cell_ge,"[1213, 1220, 1224, 1228, 1230, 1231]",ENSG00000162616,"[77557488, 77865541, 77926761, 77995251, 78029491, 78038580]"
210,ENSG00000162616_L1_BLUEPRINT_SE.monocyte_ge,"[1221, 1223, 1225, 1229]",ENSG00000162616,"[77887547, 77911867, 77951260, 78004822]"
211,ENSG00000273338_L1_BLUEPRINT_SE.monocyte_ge,"[1221, 1223, 1225, 1229]",ENSG00000273338,"[77887547, 77911867, 77951260, 78004822]"
212,ENSG00000162613_L1_BLUEPRINT_PE.T-cell_ge,[1227],ENSG00000162613,[77984833]
213,ENSG00000162613_L1_BLUEPRINT_SE.monocyte_ge,[1227],ENSG00000162613,[77984833]
214,ENSG00000162618_L1_Alasoo_2018.macrophage_IFNg+Salmonella_ge,"[1242, 1243, 1244, 1245, 1246, 1247, 1248]",ENSG00000162618,"[79004010, 79004180, 79004703, 79006111, 79012051, 79020467, 79024617]"
215,ENSG00000162618_L2_Alasoo_2018.macrophage_IFNg_ge,"[1242, 1243, 1244, 1245, 1246, 1247, 1248]",ENSG00000162618,"[79004010, 79004180, 79004703, 79006111, 79012051, 79020467, 79024617]"
216,ENSG00000162618_L2_Alasoo_2018.macrophage_Salmonella_ge,"[1242, 1243, 1244, 1245, 1246, 1247, 1248]",ENSG00000162618,"[79004010, 79004180, 79004703, 79006111, 79012051, 79020467, 79024617]"
217,ENSG00000117226_L1_Alasoo_2018.macrophage_IFNg+Salmonella_ge,"[1281, 1282, 1283, 1284, 1285, 1288, 1289]",ENSG00000117226,"[89006209, 89009135, 89009452, 89010159, 89010247, 89015900, 89019515]"
218,ENSG00000117226_L1_Alasoo_2018.macrophage_IFNg_ge,"[1281, 1282, 1283, 1284, 1285, 1286, 1288]",ENSG00000117226,"[89006209, 89009135, 89009452, 89010159, 89010247, 89012940, 89015900]"
219,ENSG00000117226_L1_Alasoo_2018.macrophage_naive_ge,"[1281, 1282, 1283, 1284, 1285, 1286, 1287, 1288]",ENSG00000117226,"[89006209, 89009135, 89009452, 89010159, 89010247, 89012940, 89012941, 89015900]"
220,ENSG00000117226_L1_Alasoo_2018.macrophage_Salmonella_ge,"[1281, 1282, 1283, 1284, 1285, 1286, 1287, 1288]",ENSG00000117226,"[89006209, 89009135, 89009452, 89010159, 89010247, 89012940, 89012941, 89015900]"
221,ENSG00000117226_L1_BLUEPRINT_SE.monocyte_ge,"[1281, 1282, 1283, 1284, 1288]",ENSG00000117226,"[89006209, 89009135, 89009452, 89010159, 89015900]"
222,ENSG00000117226_L1_BLUEPRINT_SE.neutrophil_ge,"[1281, 1282, 1283, 1284, 1288, 1289]",ENSG00000117226,"[89006209, 89009135, 89009452, 89010159, 89015900, 89019515]"
223,ENSG00000154451_L1_BLUEPRINT_PE.T-cell_ge,"[1295, 1296, 1297]",ENSG00000154451,"[89276834, 89276838, 89276878]"
224,ENSG00000162654_L1_BLUEPRINT_PE.T-cell_ge,"[1295, 1296, 1297]",ENSG00000162654,"[89276834, 89276838, 89276878]"
225,ENSG00000171488_L1_BLUEPRINT_SE.monocyte_ge,[1302],ENSG00000171488,[89757841]
226,ENSG00000171488_L1_BLUEPRINT_SE.neutrophil_ge,[1302],ENSG00000171488,[89757841]
227,ENSG00000154511_L1_BLUEPRINT_PE.T-cell_ge,[1330],ENSG00000154511,[92960610]
228,ENSG00000154511_L1_BLUEPRINT_SE.monocyte_ge,[1330],ENSG00000154511,[92960610]
229,ENSG00000122483_L2_BLUEPRINT_PE.T-cell_ge,[1336],ENSG00000122483,[93180861]
230,ENSG00000122483_L1_BLUEPRINT_SE.monocyte_ge,[1336],ENSG00000122483,[93180861]
231,ENSG00000188641_L1_BLUEPRINT_SE.neutrophil_ge,"[1348, 1349, 1350, 1351]",ENSG00000188641,"[97869646, 97871198, 97893462, 97907089]"
232,ENSG00000232542_L1_BLUEPRINT_SE.neutrophil_ge,"[1348, 1349, 1350, 1351]",ENSG00000232542,"[97869646, 97871198, 97893462, 97907089]"
233,ENSG00000079335_L1_Alasoo_2018.macrophage_IFNg_ge,[1363],ENSG00000079335,[100353172]
234,ENSG00000079335_L1_Alasoo_2018.macrophage_naive_ge,[1363],ENSG00000079335,[100353172]
235,ENSG00000079335_L1_BLUEPRINT_SE.neutrophil_ge,[1363],ENSG00000079335,[100353172]
236,ENSG00000162694_L1_BLUEPRINT_PE.T-cell_ge,"[1375, 1381, 1382, 1383]",ENSG00000162694,"[100894659, 100996676, 100997582, 101011156]"
237,ENSG00000273204_L1_BLUEPRINT_PE.T-cell_ge,"[1375, 1381, 1382, 1383]",ENSG00000273204,"[100894659, 100996676, 100997582, 101011156]"
238,ENSG00000162694_L1_BLUEPRINT_SE.monocyte_ge,"[1381, 1382]",ENSG00000162694,"[100996676, 100997582]"
239,ENSG00000085491_L1_BLUEPRINT_PE.T-cell_ge,"[1445, 1446]",ENSG00000085491,"[108200437, 108202312]"
240,ENSG00000085491_L1_BLUEPRINT_SE.neutrophil_ge,"[1445, 1446]",ENSG00000085491,"[108200437, 108202312]"
241,ENSG00000121940_L1_BLUEPRINT_SE.monocyte_ge,[1450],ENSG00000121940,[108963213]
242,ENSG00000121940_L1_BLUEPRINT_SE.neutrophil_ge,[1450],ENSG00000121940,[108963213]
243,ENSG00000143126_L1_BLUEPRINT_PE.T-cell_ge,"[1458, 1459, 1460, 1463]",ENSG00000143126,"[109241026, 109241238, 109241404, 109242159]"
244,ENSG00000143126_L1_BLUEPRINT_SE.monocyte_ge,"[1458, 1459, 1460, 1463]",ENSG00000143126,"[109241026, 109241238, 109241404, 109242159]"
245,ENSG00000168765_L1_Alasoo_2018.macrophage_IFNg+Salmonella_ge,"[1486, 1487, 1488, 1489]",ENSG00000168765,"[109639007, 109651023, 109654510, 109656105]"
246,ENSG00000168765_L1_Alasoo_2018.macrophage_naive_ge,"[1486, 1487, 1488, 1489]",ENSG00000168765,"[109639007, 109651023, 109654510, 109656105]"
247,ENSG00000168765_L1_Alasoo_2018.macrophage_IFNg_ge,[1487],ENSG00000168765,[109651023]
248,ENSG00000168765_L1_Alasoo_2018.macrophage_Salmonella_ge,"[1487, 1488, 1489]",ENSG00000168765,"[109651023, 109654510, 109656105]"
249,ENSG00000168765_L1_BLUEPRINT_PE.T-cell_ge,[1489],ENSG00000168765,[109656105]
250,ENSG00000168765_L1_BLUEPRINT_SE.monocyte_ge,[1489],ENSG00000168765,[109656105]
251,ENSG00000134184_L4_BLUEPRINT_SE.monocyte_ge,[1497],ENSG00000134184,[109668158]
252,ENSG00000168765_L3_BLUEPRINT_SE.monocyte_ge,[1497],ENSG00000168765,[109668158]
253,ENSG00000134184_L1_Alasoo_2018.macrophage_IFNg_ge,"[1504, 1506]",ENSG00000134184,"[109682397, 109687453]"
254,ENSG00000134184_L1_Alasoo_2018.macrophage_naive_ge,"[1504, 1506]",ENSG00000134184,"[109682397, 109687453]"
255,ENSG00000134184_L1_Alasoo_2018.macrophage_Salmonella_ge,"[1504, 1506]",ENSG00000134184,"[109682397, 109687453]"
256,ENSG00000134184_L2_BLUEPRINT_PE.T-cell_ge,[1505],ENSG00000134184,[109682810]
257,ENSG00000134184_L2_BLUEPRINT_SE.monocyte_ge,[1505],ENSG00000134184,[109682810]
258,ENSG00000213366_L2_BLUEPRINT_SE.monocyte_ge,[1505],ENSG00000213366,[109682810]
259,ENSG00000134184_L1_Alasoo_2018.macrophage_IFNg+Salmonella_ge,[1506],ENSG00000134184,[109687453]
260,ENSG00000134184_L1_BLUEPRINT_PE.T-cell_ge,"[1508, 1510, 1512, 1513]",ENSG00000134184,"[109697599, 109703431, 109708936, 109708937]"
261,ENSG00000134184_L1_BLUEPRINT_SE.monocyte_ge,[1508],ENSG00000134184,[109697599]
262,ENSG00000168765_L2_BLUEPRINT_SE.monocyte_ge,"[1508, 1510, 1512, 1513, 1514, 1515, 1526, 1527, 1528]",ENSG00000168765,"[109697599, 109703431, 109708936, 109708937, 109710593, 109714968, 109745935, 109746233, 109753609]"
263,ENSG00000213366_L1_BLUEPRINT_SE.monocyte_ge,"[1508, 1510, 1512, 1513, 1514, 1515, 1526, 1527, 1528]",ENSG00000213366,"[109697599, 109703431, 109708936, 109708937, 109710593, 109714968, 109745935, 109746233, 109753609]"
264,ENSG00000134202_L1_Alasoo_2018.macrophage_naive_ge,"[1517, 1518, 1519, 1521, 1524, 1525]",ENSG00000134202,"[109727471, 109728286, 109728807, 109735327, 109740350, 109741163]"
265,ENSG00000134202_L1_BLUEPRINT_SE.monocyte_ge,"[1517, 1518, 1519, 1521, 1524, 1525]",ENSG00000134202,"[109727471, 109728286, 109728807, 109735327, 109740350, 109741163]"
266,ENSG00000134202_L1_Alasoo_2018.macrophage_IFNg+Salmonella_ge,"[1524, 1525]",ENSG00000134202,"[109740350, 109741163]"
267,ENSG00000134202_L1_Alasoo_2018.macrophage_IFNg_ge,"[1524, 1525]",ENSG00000134202,"[109740350, 109741163]"
268,ENSG00000134202_L1_Alasoo_2018.macrophage_Salmonella_ge,"[1524, 1525]",ENSG00000134202,"[109740350, 109741163]"
269,ENSG00000134202_L1_BLUEPRINT_PE.T-cell_ge,"[1524, 1525]",ENSG00000134202,"[109740350, 109741163]"
270,ENSG00000134255_L2_BLUEPRINT_SE.monocyte_ge,[1532],ENSG00000134255,[111130734]
271,ENSG00000156171_L1_BLUEPRINT_SE.monocyte_ge,[1532],ENSG00000156171,[111130734]
272,ENSG00000064886_L2_BLUEPRINT_SE.monocyte_ge,"[1536, 1537, 1538, 1539]",ENSG00000064886,"[111190089, 111191102, 111193972, 111194776]"
273,ENSG00000134255_L1_BLUEPRINT_SE.monocyte_ge,"[1536, 1537, 1539]",ENSG00000134255,"[111190089, 111191102, 111194776]"
274,ENSG00000162777_L1_BLUEPRINT_SE.monocyte_ge,"[1536, 1537, 1538, 1539]",ENSG00000162777,"[111190089, 111191102, 111193972, 111194776]"
275,ENSG00000156171_L1_BLUEPRINT_SE.neutrophil_ge,"[1536, 1537, 1538, 1539]",ENSG00000156171,"[111190089, 111191102, 111193972, 111194776]"
276,ENSG00000162777_L1_BLUEPRINT_SE.neutrophil_ge,"[1536, 1537, 1538, 1539]",ENSG00000162777,"[111190089, 111191102, 111193972, 111194776]"
277,ENSG00000156171_L2_BLUEPRINT_SE.monocyte_ge,"[1537, 1538, 1539]",ENSG00000156171,"[111191102, 111193972, 111194776]"
278,ENSG00000134255_L1_BLUEPRINT_SE.neutrophil_ge,"[1537, 1538, 1539]",ENSG00000134255,"[111191102, 111193972, 111194776]"
279,ENSG00000134255_L1_BLUEPRINT_PE.T-cell_ge,[1540],ENSG00000134255,[111197723]
280,ENSG00000156171_L1_BLUEPRINT_PE.T-cell_ge,[1540],ENSG00000156171,[111197723]
281,ENSG00000162777_L1_BLUEPRINT_PE.T-cell_ge,[1540],ENSG00000162777,[111197723]
282,ENSG00000121933_L1_BLUEPRINT_SE.monocyte_ge,[1560],ENSG00000121933,[111489725]
283,ENSG00000121933_L1_BLUEPRINT_SE.neutrophil_ge,[1560],ENSG00000121933,[111489725]
284,ENSG00000155366_L1_BLUEPRINT_SE.monocyte_ge,[1573],ENSG00000155366,[112705091]
285,ENSG00000155366_L1_BLUEPRINT_SE.neutrophil_ge,[1573],ENSG00000155366,[112705091]
286,ENSG00000134262_L1_BLUEPRINT_SE.monocyte_ge,"[1578, 1579, 1580, 1583, 1584, 1585, 1586, 1587]",ENSG00000134262,"[113883379, 113886839, 113886893, 113903258, 113905767, 113907040, 113907207, 113908342]"
287,ENSG00000118655_L1_BLUEPRINT_SE.neutrophil_ge,"[1578, 1579, 1580, 1583, 1584, 1585, 1586, 1587]",ENSG00000118655,"[113883379, 113886839, 113886893, 113903258, 113905767, 113907040, 113907207, 113908342]"
288,ENSG00000118655_L1_BLUEPRINT_SE.monocyte_ge,"[1579, 1583, 1584, 1585, 1586, 1587]",ENSG00000118655,"[113886839, 113903258, 113905767, 113907040, 113907207, 113908342]"
289,ENSG00000175984_L1_BLUEPRINT_PE.T-cell_ge,"[1591, 1592, 1593]",ENSG00000175984,"[114552458, 114558791, 114669904]"
290,ENSG00000175984_L1_BLUEPRINT_SE.neutrophil_ge,"[1591, 1592, 1593]",ENSG00000175984,"[114552458, 114558791, 114669904]"
291,ENSG00000134247_L1_Alasoo_2018.macrophage_IFNg+Salmonella_ge,"[1605, 1606]",ENSG00000134247,"[116897500, 116909700]"
292,ENSG00000134247_L1_Alasoo_2018.macrophage_Salmonella_ge,"[1605, 1606]",ENSG00000134247,"[116897500, 116909700]"
293,ENSG00000134256_L1_BLUEPRINT_SE.monocyte_ge,"[1611, 1612]",ENSG00000134256,"[117009362, 117014609]"
294,ENSG00000134256_L1_BLUEPRINT_SE.neutrophil_ge,"[1611, 1612]",ENSG00000134256,"[117009362, 117014609]"
295,ENSG00000116874_L1_BLUEPRINT_PE.T-cell_ge,"[1639, 1640, 1641]",ENSG00000116874,"[119029918, 119035043, 119035214]"
296,ENSG00000116874_L1_BLUEPRINT_SE.monocyte_ge,"[1639, 1640, 1641]",ENSG00000116874,"[119029918, 119035043, 119035214]"
297,ENSG00000143067_L1_BLUEPRINT_SE.neutrophil_ge,[1649],ENSG00000143067,[119570169]
298,ENSG00000260941_L1_BLUEPRINT_SE.neutrophil_ge,[1649],ENSG00000260941,[119570169]
299,ENSG00000134250_L2_BLUEPRINT_PE.T-cell_ge,[1662],ENSG00000134250,[120149290]
300,ENSG00000226067_L2_BLUEPRINT_PE.T-cell_ge,[1662],ENSG00000226067,[120149290]
301,ENSG00000265808_L2_BLUEPRINT_SE.neutrophil_ge,[1662],ENSG00000265808,[120149290]
302,ENSG00000286106_L2_BLUEPRINT_PE.T-cell_ge,[1663],ENSG00000286106,[121094193]
303,ENSG00000286106_L2_BLUEPRINT_SE.monocyte_ge,[1663],ENSG00000286106,[121094193]
304,ENSG00000286106_L1_BLUEPRINT_PE.T-cell_ge,[1665],ENSG00000286106,[121120771]
305,ENSG00000286106_L3_BLUEPRINT_SE.monocyte_ge,[1665],ENSG00000286106,[121120771]
306,ENSG00000226067_L1_BLUEPRINT_PE.T-cell_ge,[1669],ENSG00000226067,[121210317]
307,ENSG00000226067_L1_BLUEPRINT_SE.monocyte_ge,[1669],ENSG00000226067,[121210317]
308,ENSG00000273136_L1_BLUEPRINT_SE.neutrophil_ge,[1669],ENSG00000273136,[121210317]
309,ENSG00000286106_L1_BLUEPRINT_SE.neutrophil_ge,[1669],ENSG00000286106,[121210317]
310,ENSG00000171943_L2_BLUEPRINT_SE.monocyte_ge,"[1670, 1701]",ENSG00000171943,"[121213660, 121632622]"
311,ENSG00000171943_L2_BLUEPRINT_SE.neutrophil_ge,"[1670, 1701]",ENSG00000171943,"[121213660, 121632622]"
312,ENSG00000171943_L1_BLUEPRINT_PE.T-cell_ge,"[1675, 1676]",ENSG00000171943,"[121375072, 121375092]"
313,ENSG00000171943_L1_BLUEPRINT_SE.monocyte_ge,"[1675, 1676]",ENSG00000171943,"[121375072, 121375092]"
314,ENSG00000273136_L2_BLUEPRINT_PE.T-cell_ge,"[1692, 1694, 1696, 1697]",ENSG00000273136,"[121546196, 121566482, 121607560, 121626512]"
315,ENSG00000273136_L2_BLUEPRINT_SE.monocyte_ge,"[1692, 1694, 1696, 1697]",ENSG00000273136,"[121546196, 121566482, 121607560, 121626512]"
316,ENSG00000117262_L1_BLUEPRINT_PE.T-cell_ge,[1712],ENSG00000117262,[145654417]
317,ENSG00000117262_L1_BLUEPRINT_SE.monocyte_ge,[1712],ENSG00000117262,[145654417]
318,ENSG00000264343_L2_BLUEPRINT_PE.T-cell_ge,"[1720, 1721]",ENSG00000264343,"[146015425, 146047815]"
319,ENSG00000271425_L1_BLUEPRINT_PE.T-cell_ge,"[1720, 1721]",ENSG00000271425,"[146015425, 146047815]"
320,ENSG00000143127_L1_BLUEPRINT_SE.monocyte_ge,"[1720, 1721, 1730, 1731, 1732]",ENSG00000143127,"[146015425, 146047815, 146136322, 146142948, 146242503]"
321,ENSG00000271425_L1_BLUEPRINT_SE.monocyte_ge,[1720],ENSG00000271425,[146015425]
322,ENSG00000271425_L1_BLUEPRINT_SE.neutrophil_ge,"[1720, 1721, 1730, 1731]",ENSG00000271425,"[146015425, 146047815, 146136322, 146142948]"
323,ENSG00000264343_L1_BLUEPRINT_PE.T-cell_ge,"[1722, 1723, 1724, 1725, 1727, 1728, 1729]",ENSG00000264343,"[146047911, 146048207, 146049507, 146049690, 146051831, 146058807, 146064103]"
324,ENSG00000264343_L1_BLUEPRINT_SE.monocyte_ge,"[1722, 1723, 1724, 1728, 1729]",ENSG00000264343,"[146047911, 146048207, 146049507, 146058807, 146064103]"
325,ENSG00000264343_L2_BLUEPRINT_SE.neutrophil_ge,"[1722, 1723, 1724, 1725, 1727, 1728, 1729]",ENSG00000264343,"[146047911, 146048207, 146049507, 146049690, 146051831, 146058807, 146064103]"
326,ENSG00000264343_L2_BLUEPRINT_SE.monocyte_ge,"[1730, 1732]",ENSG00000264343,"[146136322, 146242503]"
327,ENSG00000264343_L1_BLUEPRINT_SE.neutrophil_ge,[1730],ENSG00000264343,[146136322]
328,ENSG00000268043_L2_BLUEPRINT_PE.T-cell_ge,[1743],ENSG00000268043,[147001407]
329,ENSG00000268043_L1_BLUEPRINT_SE.monocyte_ge,[1743],ENSG00000268043,[147001407]
330,ENSG00000162836_L1_BLUEPRINT_PE.T-cell_ge,"[1753, 1754, 1755, 1756]",ENSG00000162836,"[147652507, 147652919, 147659350, 147659830]"
331,ENSG00000162836_L2_BLUEPRINT_SE.monocyte_ge,"[1753, 1754, 1755, 1756]",ENSG00000162836,"[147652507, 147652919, 147659350, 147659830]"
332,ENSG00000272755_L1_BLUEPRINT_PE.T-cell_ge,"[1772, 1775, 1776, 1777, 1778, 1779]",ENSG00000272755,"[148986598, 149067901, 149069402, 149069961, 149071526, 149071953]"
333,ENSG00000274265_L1_BLUEPRINT_PE.T-cell_ge,"[1772, 1775, 1776, 1777, 1778, 1779]",ENSG00000274265,"[148986598, 149067901, 149069402, 149069961, 149071526, 149071953]"
334,ENSG00000272755_L1_BLUEPRINT_SE.monocyte_ge,"[1772, 1776, 1777, 1778, 1779]",ENSG00000272755,"[148986598, 149069402, 149069961, 149071526, 149071953]"
335,ENSG00000272755_L1_BLUEPRINT_SE.neutrophil_ge,"[1772, 1776, 1777, 1778, 1779]",ENSG00000272755,"[148986598, 149069402, 149069961, 149071526, 149071953]"
336,ENSG00000274265_L1_BLUEPRINT_SE.neutrophil_ge,"[1772, 1776, 1777, 1778, 1779]",ENSG00000274265,"[148986598, 149069402, 149069961, 149071526, 149071953]"
337,ENSG00000178104_L1_BLUEPRINT_PE.T-cell_ge,[1773],ENSG00000178104,[149023934]
338,ENSG00000274265_L3_BLUEPRINT_PE.T-cell_ge,[1773],ENSG00000274265,[149023934]
339,ENSG00000269713_L2_BLUEPRINT_SE.monocyte_ge,[1773],ENSG00000269713,[149023934]
340,ENSG00000178104_L2_BLUEPRINT_PE.T-cell_ge,[1783],ENSG00000178104,[149171751]
341,ENSG00000269713_L1_BLUEPRINT_SE.monocyte_ge,"[1783, 1787, 1788]",ENSG00000269713,"[149171751, 149681227, 149689085]"
342,ENSG00000269713_L1_BLUEPRINT_SE.neutrophil_ge,"[1787, 1788]",ENSG00000269713,"[149681227, 149689085]"
343,ENSG00000143382_L1_BLUEPRINT_SE.monocyte_ge,[1794],ENSG00000143382,[150552402]
344,ENSG00000143382_L1_BLUEPRINT_SE.neutrophil_ge,[1794],ENSG00000143382,[150552402]
345,ENSG00000237781_L1_Alasoo_2018.macrophage_IFNg_ge,[1795],ENSG00000237781,[150558904]
346,ENSG00000237781_L1_Alasoo_2018.macrophage_naive_ge,[1795],ENSG00000237781,[150558904]
347,ENSG00000143458_L1_BLUEPRINT_PE.T-cell_ge,"[1818, 1819, 1820, 1821]",ENSG00000143458,"[151063152, 151071113, 151091640, 151092039]"
348,ENSG00000143458_L1_BLUEPRINT_SE.monocyte_ge,"[1818, 1819, 1820, 1821]",ENSG00000143458,"[151063152, 151071113, 151091640, 151092039]"
349,ENSG00000159445_L1_BLUEPRINT_PE.T-cell_ge,"[1828, 1829, 1830, 1831, 1832, 1833, 1835, 1836, 1837]",ENSG00000159445,"[151886412, 151886574, 151890185, 151893304, 151896416, 151905747, 151908617, 151910350, 151910380]"
350,ENSG00000159445_L1_BLUEPRINT_SE.monocyte_ge,"[1828, 1829, 1830, 1831, 1832, 1833, 1835, 1836, 1837]",ENSG00000159445,"[151886412, 151886574, 151890185, 151893304, 151896416, 151905747, 151908617, 151910350, 151910380]"
351,ENSG00000143546_L2_BLUEPRINT_SE.monocyte_ge,"[1840, 1841, 1842, 1843]",ENSG00000143546,"[153361324, 153362049, 153362908, 153363542]"
352,ENSG00000163221_L2_BLUEPRINT_SE.monocyte_ge,"[1840, 1841, 1842, 1843, 1844]",ENSG00000163221,"[153361324, 153362049, 153362908, 153363542, 153365467]"
353,ENSG00000163221_L2_BLUEPRINT_SE.neutrophil_ge,"[1841, 1842, 1843, 1844]",ENSG00000163221,"[153362049, 153362908, 153363542, 153365467]"
354,ENSG00000198837_L1_BLUEPRINT_PE.T-cell_ge,[1858],ENSG00000198837,[153736508]
355,ENSG00000198837_L1_BLUEPRINT_SE.monocyte_ge,[1858],ENSG00000198837,[153736508]
356,ENSG00000143552_L1_BLUEPRINT_PE.T-cell_ge,[1865],ENSG00000143552,[154155073]
357,ENSG00000143552_L1_BLUEPRINT_SE.monocyte_ge,[1865],ENSG00000143552,[154155073]
358,ENSG00000143552_L1_BLUEPRINT_SE.neutrophil_ge,[1865],ENSG00000143552,[154155073]
359,ENSG00000233875_L1_BLUEPRINT_PE.T-cell_ge,"[1877, 1878, 1879, 1880, 1881, 1882]",ENSG00000233875,"[154580974, 154581546, 154581729, 154581743, 154581881, 154583016]"
360,ENSG00000233875_L1_BLUEPRINT_SE.neutrophil_ge,"[1877, 1878, 1879, 1880, 1881, 1882]",ENSG00000233875,"[154580974, 154581546, 154581729, 154581743, 154581881, 154583016]"
361,ENSG00000143537_L1_Alasoo_2018.macrophage_naive_ge,"[1896, 1897]",ENSG00000143537,"[155061442, 155062156]"
362,ENSG00000143537_L1_BLUEPRINT_SE.monocyte_ge,"[1896, 1897]",ENSG00000143537,"[155061442, 155062156]"
363,ENSG00000169231_L1_BLUEPRINT_PE.T-cell_ge,[1898],ENSG00000169231,[155151361]
364,ENSG00000169231_L1_BLUEPRINT_SE.monocyte_ge,[1898],ENSG00000169231,[155151361]
365,ENSG00000169231_L2_BLUEPRINT_SE.neutrophil_ge,[1899],ENSG00000169231,[155214913]
366,ENSG00000173171_L1_BLUEPRINT_SE.neutrophil_ge,[1899],ENSG00000173171,[155214913]
367,ENSG00000196189_L1_BLUEPRINT_SE.monocyte_ge,"[1905, 1906, 1907]",ENSG00000196189,"[156177535, 156178005, 156179474]"
368,ENSG00000196189_L1_BLUEPRINT_SE.neutrophil_ge,"[1905, 1906, 1907]",ENSG00000196189,"[156177535, 156178005, 156179474]"
369,ENSG00000198715_L1_BLUEPRINT_SE.monocyte_ge,"[1910, 1911, 1912, 1913, 1915]",ENSG00000198715,"[156274030, 156275454, 156276682, 156279714, 156297689]"
370,ENSG00000198952_L1_BLUEPRINT_SE.monocyte_ge,"[1910, 1911, 1912, 1913]",ENSG00000198952,"[156274030, 156275454, 156276682, 156279714]"
